'*',    26,     1,    12,     7,     5,     5, 10890,     0
'SPENVIS 4.6.10.3403          -  4-Jul-2022 10:21:20'
'PRJ_DEF', -1,'GRID-02'
'PRJ_HDR', -1,'GRID-02 high ionization area process'
'MOD_ABB', -1,'GRD'
'GRD_TYP', 1, 2
'GRD_LBL', -1,'Grid type: world map at    521.0 km'
'GRD_VAR', -1,' '
'GRD_ALT', 1,    521.0,'km'
'GRD_NLO', 1, 121
'GRD_NLA', 1,  90
'MIS_PLA', 1,   3,' '
'PLA_RAD', 1,   6371.20,'KM'
'PLA_DIS', 1,     1.000,'AU'
'PS Annotation',  6,  0
'Grid type: world map at    521.0 km'
 0.05, 2.00, 0.00
'Planet: Earth'
 0.10, 1.50, 0.00
'Universal time:  0.0 hr'
 0.10, 1.50, 0.00
'Altitude','km', 1,'Altitude'
'Latitude','deg', 1,'Latitude'
'Longitude','deg', 1,'Longitude'
'LT','hr', 1,'Local Time'
'UT','hr', 1,'Universal Time'
 5.21000E+02, -53.000,   81.000,  5.400,  0.000
 5.21000E+02, -53.000,   84.000,  5.600,  0.000
 5.21000E+02, -53.000,   87.000,  5.800,  0.000
 5.21000E+02, -53.000,   90.000,  6.000,  0.000
 5.21000E+02, -53.000,   93.000,  6.200,  0.000
 5.21000E+02, -53.000,   96.000,  6.400,  0.000
 5.21000E+02, -53.000,   99.000,  6.600,  0.000
 5.21000E+02, -53.000,  102.000,  6.800,  0.000
 5.21000E+02, -53.000,  105.000,  7.000,  0.000
 5.21000E+02, -53.000,  108.000,  7.200,  0.000
 5.21000E+02, -53.000,  111.000,  7.400,  0.000
 5.21000E+02, -53.000,  114.000,  7.600,  0.000
 5.21000E+02, -53.000,  117.000,  7.800,  0.000
 5.21000E+02, -53.000,  120.000,  8.000,  0.000
 5.21000E+02, -53.000,  123.000,  8.200,  0.000
 5.21000E+02, -53.000,  126.000,  8.400,  0.000
 5.21000E+02, -53.000,  129.000,  8.600,  0.000
 5.21000E+02, -53.000,  132.000,  8.800,  0.000
 5.21000E+02, -53.000,  135.000,  9.000,  0.000
 5.21000E+02, -53.000,  138.000,  9.200,  0.000
 5.21000E+02, -53.000,  141.000,  9.400,  0.000
 5.21000E+02, -53.000,  144.000,  9.600,  0.000
 5.21000E+02, -53.000,  147.000,  9.800,  0.000
 5.21000E+02, -53.000,  150.000, 10.000,  0.000
 5.21000E+02, -53.000,  153.000, 10.200,  0.000
 5.21000E+02, -53.000,  156.000, 10.400,  0.000
 5.21000E+02, -53.000,  159.000, 10.600,  0.000
 5.21000E+02, -53.000,  162.000, 10.800,  0.000
 5.21000E+02, -53.000,  165.000, 11.000,  0.000
 5.21000E+02, -53.000,  168.000, 11.200,  0.000
 5.21000E+02, -53.000,  171.000, 11.400,  0.000
 5.21000E+02, -53.000,  174.000, 11.600,  0.000
 5.21000E+02, -53.000,  177.000, 11.800,  0.000
 5.21000E+02, -53.000,  180.000, 12.000,  0.000
 5.21000E+02, -51.000, -180.000, 12.000,  0.000
 5.21000E+02, -51.000, -177.000, 12.200,  0.000
 5.21000E+02, -51.000, -174.000, 12.400,  0.000
 5.21000E+02, -51.000, -171.000, 12.600,  0.000
 5.21000E+02, -51.000, -168.000, 12.800,  0.000
 5.21000E+02, -51.000, -165.000, 13.000,  0.000
 5.21000E+02, -51.000, -162.000, 13.200,  0.000
 5.21000E+02, -51.000, -159.000, 13.400,  0.000
 5.21000E+02, -51.000, -156.000, 13.600,  0.000
 5.21000E+02, -51.000, -153.000, 13.800,  0.000
 5.21000E+02, -51.000, -150.000, 14.000,  0.000
 5.21000E+02, -51.000, -147.000, 14.200,  0.000
 5.21000E+02, -51.000, -144.000, 14.400,  0.000
 5.21000E+02, -51.000, -141.000, 14.600,  0.000
 5.21000E+02, -51.000, -138.000, 14.800,  0.000
 5.21000E+02, -51.000, -135.000, 15.000,  0.000
 5.21000E+02, -51.000, -132.000, 15.200,  0.000
 5.21000E+02, -51.000, -129.000, 15.400,  0.000
 5.21000E+02, -51.000, -126.000, 15.600,  0.000
 5.21000E+02, -51.000, -123.000, 15.800,  0.000
 5.21000E+02, -51.000, -120.000, 16.000,  0.000
 5.21000E+02, -51.000, -117.000, 16.200,  0.000
 5.21000E+02, -51.000, -114.000, 16.400,  0.000
 5.21000E+02, -51.000, -111.000, 16.600,  0.000
 5.21000E+02, -51.000, -108.000, 16.800,  0.000
 5.21000E+02, -51.000, -105.000, 17.000,  0.000
 5.21000E+02, -51.000, -102.000, 17.200,  0.000
 5.21000E+02, -51.000,  -99.000, 17.400,  0.000
 5.21000E+02, -51.000,  -96.000, 17.600,  0.000
 5.21000E+02, -51.000,  -93.000, 17.800,  0.000
 5.21000E+02, -51.000,  -90.000, 18.000,  0.000
 5.21000E+02, -51.000,  -87.000, 18.200,  0.000
 5.21000E+02, -51.000,  -84.000, 18.400,  0.000
 5.21000E+02, -51.000,  -81.000, 18.600,  0.000
 5.21000E+02, -51.000,  -78.000, 18.800,  0.000
 5.21000E+02, -51.000,  -75.000, 19.000,  0.000
 5.21000E+02, -51.000,  -72.000, 19.200,  0.000
 5.21000E+02, -51.000,  -69.000, 19.400,  0.000
 5.21000E+02, -51.000,  -66.000, 19.600,  0.000
 5.21000E+02, -51.000,  -63.000, 19.800,  0.000
 5.21000E+02, -51.000,  -60.000, 20.000,  0.000
 5.21000E+02, -51.000,  -57.000, 20.200,  0.000
 5.21000E+02, -51.000,  -54.000, 20.400,  0.000
 5.21000E+02, -51.000,  -51.000, 20.600,  0.000
 5.21000E+02, -51.000,  -48.000, 20.800,  0.000
 5.21000E+02, -51.000,  -45.000, 21.000,  0.000
 5.21000E+02, -51.000,  -42.000, 21.200,  0.000
 5.21000E+02, -51.000,  -39.000, 21.400,  0.000
 5.21000E+02, -51.000,  -36.000, 21.600,  0.000
 5.21000E+02, -51.000,  -33.000, 21.800,  0.000
 5.21000E+02, -51.000,  -30.000, 22.000,  0.000
 5.21000E+02, -51.000,  -27.000, 22.200,  0.000
 5.21000E+02, -51.000,  -24.000, 22.400,  0.000
 5.21000E+02, -51.000,  -21.000, 22.600,  0.000
 5.21000E+02, -51.000,  -18.000, 22.800,  0.000
 5.21000E+02, -51.000,  -15.000, 23.000,  0.000
 5.21000E+02, -51.000,  -12.000, 23.200,  0.000
 5.21000E+02, -51.000,   -9.000, 23.400,  0.000
 5.21000E+02, -51.000,   -6.000, 23.600,  0.000
 5.21000E+02, -51.000,   -3.000, 23.800,  0.000
 5.21000E+02, -51.000,    0.000,  0.000,  0.000
 5.21000E+02, -51.000,    3.000,  0.200,  0.000
 5.21000E+02, -51.000,    6.000,  0.400,  0.000
 5.21000E+02, -51.000,    9.000,  0.600,  0.000
 5.21000E+02, -51.000,   12.000,  0.800,  0.000
 5.21000E+02, -51.000,   15.000,  1.000,  0.000
 5.21000E+02, -51.000,   18.000,  1.200,  0.000
 5.21000E+02, -51.000,   21.000,  1.400,  0.000
 5.21000E+02, -51.000,   24.000,  1.600,  0.000
 5.21000E+02, -51.000,   27.000,  1.800,  0.000
 5.21000E+02, -51.000,   30.000,  2.000,  0.000
 5.21000E+02, -51.000,   33.000,  2.200,  0.000
 5.21000E+02, -51.000,   36.000,  2.400,  0.000
 5.21000E+02, -51.000,   39.000,  2.600,  0.000
 5.21000E+02, -51.000,   42.000,  2.800,  0.000
 5.21000E+02, -51.000,   45.000,  3.000,  0.000
 5.21000E+02, -51.000,   48.000,  3.200,  0.000
 5.21000E+02, -51.000,   51.000,  3.400,  0.000
 5.21000E+02, -51.000,   54.000,  3.600,  0.000
 5.21000E+02, -51.000,   57.000,  3.800,  0.000
 5.21000E+02, -51.000,   60.000,  4.000,  0.000
 5.21000E+02, -51.000,   63.000,  4.200,  0.000
 5.21000E+02, -51.000,   66.000,  4.400,  0.000
 5.21000E+02, -51.000,   69.000,  4.600,  0.000
 5.21000E+02, -51.000,   72.000,  4.800,  0.000
 5.21000E+02, -51.000,   75.000,  5.000,  0.000
 5.21000E+02, -51.000,   78.000,  5.200,  0.000
 5.21000E+02, -51.000,   81.000,  5.400,  0.000
 5.21000E+02, -51.000,   84.000,  5.600,  0.000
 5.21000E+02, -51.000,   87.000,  5.800,  0.000
 5.21000E+02, -51.000,   90.000,  6.000,  0.000
 5.21000E+02, -51.000,   93.000,  6.200,  0.000
 5.21000E+02, -51.000,   96.000,  6.400,  0.000
 5.21000E+02, -51.000,   99.000,  6.600,  0.000
 5.21000E+02, -51.000,  102.000,  6.800,  0.000
 5.21000E+02, -51.000,  105.000,  7.000,  0.000
 5.21000E+02, -51.000,  108.000,  7.200,  0.000
 5.21000E+02, -51.000,  111.000,  7.400,  0.000
 5.21000E+02, -51.000,  114.000,  7.600,  0.000
 5.21000E+02, -51.000,  117.000,  7.800,  0.000
 5.21000E+02, -51.000,  120.000,  8.000,  0.000
 5.21000E+02, -51.000,  123.000,  8.200,  0.000
 5.21000E+02, -51.000,  126.000,  8.400,  0.000
 5.21000E+02, -51.000,  129.000,  8.600,  0.000
 5.21000E+02, -51.000,  132.000,  8.800,  0.000
 5.21000E+02, -51.000,  135.000,  9.000,  0.000
 5.21000E+02, -51.000,  138.000,  9.200,  0.000
 5.21000E+02, -51.000,  141.000,  9.400,  0.000
 5.21000E+02, -51.000,  144.000,  9.600,  0.000
 5.21000E+02, -51.000,  147.000,  9.800,  0.000
 5.21000E+02, -51.000,  150.000, 10.000,  0.000
 5.21000E+02, -51.000,  153.000, 10.200,  0.000
 5.21000E+02, -51.000,  156.000, 10.400,  0.000
 5.21000E+02, -51.000,  159.000, 10.600,  0.000
 5.21000E+02, -51.000,  162.000, 10.800,  0.000
 5.21000E+02, -51.000,  165.000, 11.000,  0.000
 5.21000E+02, -51.000,  168.000, 11.200,  0.000
 5.21000E+02, -51.000,  171.000, 11.400,  0.000
 5.21000E+02, -51.000,  174.000, 11.600,  0.000
 5.21000E+02, -51.000,  177.000, 11.800,  0.000
 5.21000E+02, -51.000,  180.000, 12.000,  0.000
 5.21000E+02, -49.000, -180.000, 12.000,  0.000
 5.21000E+02, -49.000, -177.000, 12.200,  0.000
 5.21000E+02, -49.000, -174.000, 12.400,  0.000
 5.21000E+02, -49.000, -171.000, 12.600,  0.000
 5.21000E+02, -49.000, -168.000, 12.800,  0.000
 5.21000E+02, -49.000, -165.000, 13.000,  0.000
 5.21000E+02, -49.000, -162.000, 13.200,  0.000
 5.21000E+02, -49.000, -159.000, 13.400,  0.000
 5.21000E+02, -49.000, -156.000, 13.600,  0.000
 5.21000E+02, -49.000, -153.000, 13.800,  0.000
 5.21000E+02, -49.000, -150.000, 14.000,  0.000
 5.21000E+02, -49.000, -147.000, 14.200,  0.000
 5.21000E+02, -49.000, -144.000, 14.400,  0.000
 5.21000E+02, -49.000, -141.000, 14.600,  0.000
 5.21000E+02, -49.000, -138.000, 14.800,  0.000
 5.21000E+02, -49.000, -135.000, 15.000,  0.000
 5.21000E+02, -49.000, -132.000, 15.200,  0.000
 5.21000E+02, -49.000, -129.000, 15.400,  0.000
 5.21000E+02, -49.000, -126.000, 15.600,  0.000
 5.21000E+02, -49.000, -123.000, 15.800,  0.000
 5.21000E+02, -49.000, -120.000, 16.000,  0.000
 5.21000E+02, -49.000, -117.000, 16.200,  0.000
 5.21000E+02, -49.000, -114.000, 16.400,  0.000
 5.21000E+02, -49.000, -111.000, 16.600,  0.000
 5.21000E+02, -49.000, -108.000, 16.800,  0.000
 5.21000E+02, -49.000, -105.000, 17.000,  0.000
 5.21000E+02, -49.000, -102.000, 17.200,  0.000
 5.21000E+02, -49.000,  -99.000, 17.400,  0.000
 5.21000E+02, -49.000,  -96.000, 17.600,  0.000
 5.21000E+02, -49.000,  -93.000, 17.800,  0.000
 5.21000E+02, -49.000,  -90.000, 18.000,  0.000
 5.21000E+02, -49.000,  -87.000, 18.200,  0.000
 5.21000E+02, -49.000,  -84.000, 18.400,  0.000
 5.21000E+02, -49.000,  -81.000, 18.600,  0.000
 5.21000E+02, -49.000,  -78.000, 18.800,  0.000
 5.21000E+02, -49.000,  -75.000, 19.000,  0.000
 5.21000E+02, -49.000,  -72.000, 19.200,  0.000
 5.21000E+02, -49.000,  -69.000, 19.400,  0.000
 5.21000E+02, -49.000,  -66.000, 19.600,  0.000
 5.21000E+02, -49.000,  -63.000, 19.800,  0.000
 5.21000E+02, -49.000,  -60.000, 20.000,  0.000
 5.21000E+02, -49.000,  -57.000, 20.200,  0.000
 5.21000E+02, -49.000,  -54.000, 20.400,  0.000
 5.21000E+02, -49.000,  -51.000, 20.600,  0.000
 5.21000E+02, -49.000,  -48.000, 20.800,  0.000
 5.21000E+02, -49.000,  -45.000, 21.000,  0.000
 5.21000E+02, -49.000,  -42.000, 21.200,  0.000
 5.21000E+02, -49.000,  -39.000, 21.400,  0.000
 5.21000E+02, -49.000,  -36.000, 21.600,  0.000
 5.21000E+02, -49.000,  -33.000, 21.800,  0.000
 5.21000E+02, -49.000,  -30.000, 22.000,  0.000
 5.21000E+02, -49.000,  -27.000, 22.200,  0.000
 5.21000E+02, -49.000,  -24.000, 22.400,  0.000
 5.21000E+02, -49.000,  -21.000, 22.600,  0.000
 5.21000E+02, -49.000,  -18.000, 22.800,  0.000
 5.21000E+02, -49.000,  -15.000, 23.000,  0.000
 5.21000E+02, -49.000,  -12.000, 23.200,  0.000
 5.21000E+02, -49.000,   -9.000, 23.400,  0.000
 5.21000E+02, -49.000,   -6.000, 23.600,  0.000
 5.21000E+02, -49.000,   -3.000, 23.800,  0.000
 5.21000E+02, -49.000,    0.000,  0.000,  0.000
 5.21000E+02, -49.000,    3.000,  0.200,  0.000
 5.21000E+02, -49.000,    6.000,  0.400,  0.000
 5.21000E+02, -49.000,    9.000,  0.600,  0.000
 5.21000E+02, -49.000,   12.000,  0.800,  0.000
 5.21000E+02, -49.000,   15.000,  1.000,  0.000
 5.21000E+02, -49.000,   18.000,  1.200,  0.000
 5.21000E+02, -49.000,   21.000,  1.400,  0.000
 5.21000E+02, -49.000,   24.000,  1.600,  0.000
 5.21000E+02, -49.000,   27.000,  1.800,  0.000
 5.21000E+02, -49.000,   30.000,  2.000,  0.000
 5.21000E+02, -49.000,   33.000,  2.200,  0.000
 5.21000E+02, -49.000,   36.000,  2.400,  0.000
 5.21000E+02, -49.000,   39.000,  2.600,  0.000
 5.21000E+02, -49.000,   42.000,  2.800,  0.000
 5.21000E+02, -49.000,   45.000,  3.000,  0.000
 5.21000E+02, -49.000,   48.000,  3.200,  0.000
 5.21000E+02, -49.000,   51.000,  3.400,  0.000
 5.21000E+02, -49.000,   54.000,  3.600,  0.000
 5.21000E+02, -49.000,   57.000,  3.800,  0.000
 5.21000E+02, -49.000,   60.000,  4.000,  0.000
 5.21000E+02, -49.000,   63.000,  4.200,  0.000
 5.21000E+02, -49.000,   66.000,  4.400,  0.000
 5.21000E+02, -49.000,   69.000,  4.600,  0.000
 5.21000E+02, -49.000,   72.000,  4.800,  0.000
 5.21000E+02, -49.000,   75.000,  5.000,  0.000
 5.21000E+02, -49.000,   78.000,  5.200,  0.000
 5.21000E+02, -49.000,   81.000,  5.400,  0.000
 5.21000E+02, -49.000,   84.000,  5.600,  0.000
 5.21000E+02, -49.000,   87.000,  5.800,  0.000
 5.21000E+02, -49.000,   90.000,  6.000,  0.000
 5.21000E+02, -49.000,   93.000,  6.200,  0.000
 5.21000E+02, -49.000,   96.000,  6.400,  0.000
 5.21000E+02, -49.000,   99.000,  6.600,  0.000
 5.21000E+02, -49.000,  102.000,  6.800,  0.000
 5.21000E+02, -49.000,  105.000,  7.000,  0.000
 5.21000E+02, -49.000,  108.000,  7.200,  0.000
 5.21000E+02, -49.000,  111.000,  7.400,  0.000
 5.21000E+02, -49.000,  114.000,  7.600,  0.000
 5.21000E+02, -49.000,  117.000,  7.800,  0.000
 5.21000E+02, -49.000,  120.000,  8.000,  0.000
 5.21000E+02, -49.000,  123.000,  8.200,  0.000
 5.21000E+02, -49.000,  126.000,  8.400,  0.000
 5.21000E+02, -49.000,  129.000,  8.600,  0.000
 5.21000E+02, -49.000,  132.000,  8.800,  0.000
 5.21000E+02, -49.000,  135.000,  9.000,  0.000
 5.21000E+02, -49.000,  138.000,  9.200,  0.000
 5.21000E+02, -49.000,  141.000,  9.400,  0.000
 5.21000E+02, -49.000,  144.000,  9.600,  0.000
 5.21000E+02, -49.000,  147.000,  9.800,  0.000
 5.21000E+02, -49.000,  150.000, 10.000,  0.000
 5.21000E+02, -49.000,  153.000, 10.200,  0.000
 5.21000E+02, -49.000,  156.000, 10.400,  0.000
 5.21000E+02, -49.000,  159.000, 10.600,  0.000
 5.21000E+02, -49.000,  162.000, 10.800,  0.000
 5.21000E+02, -49.000,  165.000, 11.000,  0.000
 5.21000E+02, -49.000,  168.000, 11.200,  0.000
 5.21000E+02, -49.000,  171.000, 11.400,  0.000
 5.21000E+02, -49.000,  174.000, 11.600,  0.000
 5.21000E+02, -49.000,  177.000, 11.800,  0.000
 5.21000E+02, -49.000,  180.000, 12.000,  0.000
 5.21000E+02, -47.000, -180.000, 12.000,  0.000
 5.21000E+02, -47.000, -177.000, 12.200,  0.000
 5.21000E+02, -47.000, -174.000, 12.400,  0.000
 5.21000E+02, -47.000, -171.000, 12.600,  0.000
 5.21000E+02, -47.000, -168.000, 12.800,  0.000
 5.21000E+02, -47.000, -165.000, 13.000,  0.000
 5.21000E+02, -47.000, -162.000, 13.200,  0.000
 5.21000E+02, -47.000, -159.000, 13.400,  0.000
 5.21000E+02, -47.000, -156.000, 13.600,  0.000
 5.21000E+02, -47.000, -153.000, 13.800,  0.000
 5.21000E+02, -47.000, -150.000, 14.000,  0.000
 5.21000E+02, -47.000, -147.000, 14.200,  0.000
 5.21000E+02, -47.000, -144.000, 14.400,  0.000
 5.21000E+02, -47.000, -141.000, 14.600,  0.000
 5.21000E+02, -47.000, -138.000, 14.800,  0.000
 5.21000E+02, -47.000, -135.000, 15.000,  0.000
 5.21000E+02, -47.000, -132.000, 15.200,  0.000
 5.21000E+02, -47.000, -129.000, 15.400,  0.000
 5.21000E+02, -47.000, -126.000, 15.600,  0.000
 5.21000E+02, -47.000, -123.000, 15.800,  0.000
 5.21000E+02, -47.000, -120.000, 16.000,  0.000
 5.21000E+02, -47.000, -117.000, 16.200,  0.000
 5.21000E+02, -47.000, -114.000, 16.400,  0.000
 5.21000E+02, -47.000, -111.000, 16.600,  0.000
 5.21000E+02, -47.000, -108.000, 16.800,  0.000
 5.21000E+02, -47.000, -105.000, 17.000,  0.000
 5.21000E+02, -47.000, -102.000, 17.200,  0.000
 5.21000E+02, -47.000,  -99.000, 17.400,  0.000
 5.21000E+02, -47.000,  -96.000, 17.600,  0.000
 5.21000E+02, -47.000,  -93.000, 17.800,  0.000
 5.21000E+02, -47.000,  -90.000, 18.000,  0.000
 5.21000E+02, -47.000,  -87.000, 18.200,  0.000
 5.21000E+02, -47.000,  -84.000, 18.400,  0.000
 5.21000E+02, -47.000,  -81.000, 18.600,  0.000
 5.21000E+02, -47.000,  -78.000, 18.800,  0.000
 5.21000E+02, -47.000,  -75.000, 19.000,  0.000
 5.21000E+02, -47.000,  -72.000, 19.200,  0.000
 5.21000E+02, -47.000,  -69.000, 19.400,  0.000
 5.21000E+02, -47.000,  -66.000, 19.600,  0.000
 5.21000E+02, -47.000,  -63.000, 19.800,  0.000
 5.21000E+02, -47.000,  -60.000, 20.000,  0.000
 5.21000E+02, -47.000,  -57.000, 20.200,  0.000
 5.21000E+02, -47.000,  -54.000, 20.400,  0.000
 5.21000E+02, -47.000,  -51.000, 20.600,  0.000
 5.21000E+02, -47.000,  -48.000, 20.800,  0.000
 5.21000E+02, -47.000,  -45.000, 21.000,  0.000
 5.21000E+02, -47.000,  -42.000, 21.200,  0.000
 5.21000E+02, -47.000,  -39.000, 21.400,  0.000
 5.21000E+02, -47.000,  -36.000, 21.600,  0.000
 5.21000E+02, -47.000,  -33.000, 21.800,  0.000
 5.21000E+02, -47.000,  -30.000, 22.000,  0.000
 5.21000E+02, -47.000,  -27.000, 22.200,  0.000
 5.21000E+02, -47.000,  -24.000, 22.400,  0.000
 5.21000E+02, -47.000,  -21.000, 22.600,  0.000
 5.21000E+02, -47.000,  -18.000, 22.800,  0.000
 5.21000E+02, -47.000,  -15.000, 23.000,  0.000
 5.21000E+02, -47.000,  -12.000, 23.200,  0.000
 5.21000E+02, -47.000,   -9.000, 23.400,  0.000
 5.21000E+02, -47.000,   -6.000, 23.600,  0.000
 5.21000E+02, -47.000,   -3.000, 23.800,  0.000
 5.21000E+02, -47.000,    0.000,  0.000,  0.000
 5.21000E+02, -47.000,    3.000,  0.200,  0.000
 5.21000E+02, -47.000,    6.000,  0.400,  0.000
 5.21000E+02, -47.000,    9.000,  0.600,  0.000
 5.21000E+02, -47.000,   12.000,  0.800,  0.000
 5.21000E+02, -47.000,   15.000,  1.000,  0.000
 5.21000E+02, -47.000,   18.000,  1.200,  0.000
 5.21000E+02, -47.000,   21.000,  1.400,  0.000
 5.21000E+02, -47.000,   24.000,  1.600,  0.000
 5.21000E+02, -47.000,   27.000,  1.800,  0.000
 5.21000E+02, -47.000,   30.000,  2.000,  0.000
 5.21000E+02, -47.000,   33.000,  2.200,  0.000
 5.21000E+02, -47.000,   36.000,  2.400,  0.000
 5.21000E+02, -47.000,   39.000,  2.600,  0.000
 5.21000E+02, -47.000,   42.000,  2.800,  0.000
 5.21000E+02, -47.000,   45.000,  3.000,  0.000
 5.21000E+02, -47.000,   48.000,  3.200,  0.000
 5.21000E+02, -47.000,   51.000,  3.400,  0.000
 5.21000E+02, -47.000,   54.000,  3.600,  0.000
 5.21000E+02, -47.000,   57.000,  3.800,  0.000
 5.21000E+02, -47.000,   60.000,  4.000,  0.000
 5.21000E+02, -47.000,   63.000,  4.200,  0.000
 5.21000E+02, -47.000,   66.000,  4.400,  0.000
 5.21000E+02, -47.000,   69.000,  4.600,  0.000
 5.21000E+02, -47.000,   72.000,  4.800,  0.000
 5.21000E+02, -47.000,   75.000,  5.000,  0.000
 5.21000E+02, -47.000,   78.000,  5.200,  0.000
 5.21000E+02, -47.000,   81.000,  5.400,  0.000
 5.21000E+02, -47.000,   84.000,  5.600,  0.000
 5.21000E+02, -47.000,   87.000,  5.800,  0.000
 5.21000E+02, -47.000,   90.000,  6.000,  0.000
 5.21000E+02, -47.000,   93.000,  6.200,  0.000
 5.21000E+02, -47.000,   96.000,  6.400,  0.000
 5.21000E+02, -47.000,   99.000,  6.600,  0.000
 5.21000E+02, -47.000,  102.000,  6.800,  0.000
 5.21000E+02, -47.000,  105.000,  7.000,  0.000
 5.21000E+02, -47.000,  108.000,  7.200,  0.000
 5.21000E+02, -47.000,  111.000,  7.400,  0.000
 5.21000E+02, -47.000,  114.000,  7.600,  0.000
 5.21000E+02, -47.000,  117.000,  7.800,  0.000
 5.21000E+02, -47.000,  120.000,  8.000,  0.000
 5.21000E+02, -47.000,  123.000,  8.200,  0.000
 5.21000E+02, -47.000,  126.000,  8.400,  0.000
 5.21000E+02, -47.000,  129.000,  8.600,  0.000
 5.21000E+02, -47.000,  132.000,  8.800,  0.000
 5.21000E+02, -47.000,  135.000,  9.000,  0.000
 5.21000E+02, -47.000,  138.000,  9.200,  0.000
 5.21000E+02, -47.000,  141.000,  9.400,  0.000
 5.21000E+02, -47.000,  144.000,  9.600,  0.000
 5.21000E+02, -47.000,  147.000,  9.800,  0.000
 5.21000E+02, -47.000,  150.000, 10.000,  0.000
 5.21000E+02, -47.000,  153.000, 10.200,  0.000
 5.21000E+02, -47.000,  156.000, 10.400,  0.000
 5.21000E+02, -47.000,  159.000, 10.600,  0.000
 5.21000E+02, -47.000,  162.000, 10.800,  0.000
 5.21000E+02, -47.000,  165.000, 11.000,  0.000
 5.21000E+02, -47.000,  168.000, 11.200,  0.000
 5.21000E+02, -47.000,  171.000, 11.400,  0.000
 5.21000E+02, -47.000,  174.000, 11.600,  0.000
 5.21000E+02, -47.000,  177.000, 11.800,  0.000
 5.21000E+02, -47.000,  180.000, 12.000,  0.000
 5.21000E+02, -45.000, -180.000, 12.000,  0.000
 5.21000E+02, -45.000, -177.000, 12.200,  0.000
 5.21000E+02, -45.000, -174.000, 12.400,  0.000
 5.21000E+02, -45.000, -171.000, 12.600,  0.000
 5.21000E+02, -45.000, -168.000, 12.800,  0.000
 5.21000E+02, -45.000, -165.000, 13.000,  0.000
 5.21000E+02, -45.000, -162.000, 13.200,  0.000
 5.21000E+02, -45.000, -159.000, 13.400,  0.000
 5.21000E+02, -45.000, -156.000, 13.600,  0.000
 5.21000E+02, -45.000, -153.000, 13.800,  0.000
 5.21000E+02, -45.000, -150.000, 14.000,  0.000
 5.21000E+02, -45.000, -147.000, 14.200,  0.000
 5.21000E+02, -45.000, -144.000, 14.400,  0.000
 5.21000E+02, -45.000, -141.000, 14.600,  0.000
 5.21000E+02, -45.000, -138.000, 14.800,  0.000
 5.21000E+02, -45.000, -135.000, 15.000,  0.000
 5.21000E+02, -45.000, -132.000, 15.200,  0.000
 5.21000E+02, -45.000, -129.000, 15.400,  0.000
 5.21000E+02, -45.000, -126.000, 15.600,  0.000
 5.21000E+02, -45.000, -123.000, 15.800,  0.000
 5.21000E+02, -45.000, -120.000, 16.000,  0.000
 5.21000E+02, -45.000, -117.000, 16.200,  0.000
 5.21000E+02, -45.000, -114.000, 16.400,  0.000
 5.21000E+02, -45.000, -111.000, 16.600,  0.000
 5.21000E+02, -45.000, -108.000, 16.800,  0.000
 5.21000E+02, -45.000, -105.000, 17.000,  0.000
 5.21000E+02, -45.000, -102.000, 17.200,  0.000
 5.21000E+02, -45.000,  -99.000, 17.400,  0.000
 5.21000E+02, -45.000,  -96.000, 17.600,  0.000
 5.21000E+02, -45.000,  -93.000, 17.800,  0.000
 5.21000E+02, -45.000,  -90.000, 18.000,  0.000
 5.21000E+02, -45.000,  -87.000, 18.200,  0.000
 5.21000E+02, -45.000,  -84.000, 18.400,  0.000
 5.21000E+02, -45.000,  -81.000, 18.600,  0.000
 5.21000E+02, -45.000,  -78.000, 18.800,  0.000
 5.21000E+02, -45.000,  -75.000, 19.000,  0.000
 5.21000E+02, -45.000,  -72.000, 19.200,  0.000
 5.21000E+02, -45.000,  -69.000, 19.400,  0.000
 5.21000E+02, -45.000,  -66.000, 19.600,  0.000
 5.21000E+02, -45.000,  -63.000, 19.800,  0.000
 5.21000E+02, -45.000,  -60.000, 20.000,  0.000
 5.21000E+02, -45.000,  -57.000, 20.200,  0.000
 5.21000E+02, -45.000,  -54.000, 20.400,  0.000
 5.21000E+02, -45.000,  -51.000, 20.600,  0.000
 5.21000E+02, -45.000,  -48.000, 20.800,  0.000
 5.21000E+02, -45.000,  -45.000, 21.000,  0.000
 5.21000E+02, -45.000,  -42.000, 21.200,  0.000
 5.21000E+02, -45.000,  -39.000, 21.400,  0.000
 5.21000E+02, -45.000,  -36.000, 21.600,  0.000
 5.21000E+02, -45.000,  -33.000, 21.800,  0.000
 5.21000E+02, -45.000,  -30.000, 22.000,  0.000
 5.21000E+02, -45.000,  -27.000, 22.200,  0.000
 5.21000E+02, -45.000,  -24.000, 22.400,  0.000
 5.21000E+02, -45.000,  -21.000, 22.600,  0.000
 5.21000E+02, -45.000,  -18.000, 22.800,  0.000
 5.21000E+02, -45.000,  -15.000, 23.000,  0.000
 5.21000E+02, -45.000,  -12.000, 23.200,  0.000
 5.21000E+02, -45.000,   -9.000, 23.400,  0.000
 5.21000E+02, -45.000,   -6.000, 23.600,  0.000
 5.21000E+02, -45.000,   -3.000, 23.800,  0.000
 5.21000E+02, -45.000,    0.000,  0.000,  0.000
 5.21000E+02, -45.000,    3.000,  0.200,  0.000
 5.21000E+02, -45.000,    6.000,  0.400,  0.000
 5.21000E+02, -45.000,    9.000,  0.600,  0.000
